1 RANDOMIZE :: CALL MAGNIFY(3) :: CALL CLEAR

! S IS THE S ARRAY, L IS LANES ARRAY, B IS BULLETS ARRAY
! S    1      2     3     4       5     6   7    8      9      10       11
!    STATUS CHAR   DIR   LANE   FRAME   X   Y  TARGET TXLEFT TXRIGHT BEAM COUNT
!SHIP STATUS VALUES
!     0      1     2    3    4    5    6    7    8    9     10
! INACTIVE ACTIVE HIT1 HIT2 HIT3 HIT4 HIT5 HIT6 HIT7 HIT8 TARGET 
10 DIM S(5,11) :: DIM A(11,2) :: DIM B(2) :: DIM L(6)
20 GOSUB 17000 :: RESTORE 17001
30 READ A$ :: IF A$="" THEN 40 :: CALL LINK("CWRITE",A$) :: GOTO 30
40 GOSUB 9500 :: CALL LINK("SCRN2") :: GOTO 8000
! ASSET   1      2   
!       STATUS CHAR
! BULLET  1
!       STATUS

!SETS UP A NEWLY LAUNCHED SHIP BASED ON THE RANDOM NUMBER PASSED IN
! N = RANDOM NUMBER
! D = DIRECTION OF THE SHIP, BASED ON N
! C = CHARACTER PATTERN FOR SHIP
! J = LEVEL
! SUB SC(N,D,C,V,J)
! CALL SC(R,S(SH,3),S(SH,2),S(SH,9),W)
140 CALL LINK("IRND",2,R,2+W,R2) :: R2=R2+1 :: IF R2>10 THEN 198
150 ON R2 GOTO 160,170,190,170,180,170,190,160,180,180
160 IF R>0 THEN S(SH,2)=32 :: S(SH,3)=-15-W ELSE S(SH,2)=40 :: S(SH,3)=15+W
165 S(SH,9)=10 :: RETURN
170 IF R>0 THEN S(SH,2)=48 :: S(SH,3)=-19-W ELSE S(SH,2)=56 :: S(SH,3)=19+W
175 S(SH,9)=20 :: RETURN
180 IF R>0 THEN S(SH,2)=64 :: S(SH,3)=-28-W ELSE S(SH,2)=72 :: S(SH,3)=28+W
185 S(SH,9)=50 :: RETURN
190 IF R>0 THEN S(SH,2)=32 :: S(SH,3)=-21-W ELSE S(SH,2)=40 :: S(SH,3)=21+W
195 S(SH,9)=10 :: RETURN
198 S(SH,9)=50 :: IF R>0 THEN S(SH,2)=64 :: S(SH,3)=-32-W ELSE S(SH,2)=72 :: S(SH,3)=32+W
199 RETURN

REM CHARACTER DATA
5200 DATA 128,"021404073F7FFFFFB7FFFFF7F7FFFFFF402828E8FCFEFFFF0406363636363636"
5210 DATA 132,"0304081020479F9F000000003F3FFFFFC020100804E2F9F9000000000000B5FF"
5220 DATA 136,"040A0A1121C0FFFF205050888403FFFF0000000000014EFF00000000004167FF"
5230 DATA 140,"0000000000504DFF000000000021B5FF00000000000000000"
5240 DATA 144,"060E1F3B7BDFCFFF6070F8DCDEFBF3FF010302060203030280C0406040C0C04"
5250 DATA 148,"E6FDFFDEDEFBF3FF67BFFF7B7BDFCFFF00000000000446FF00000000000819BF"
5260 DATA 152,"00004000000000000000000200000000000000000000080020001"
5270 DATA 156,"0000000010000000000000000000000000000000000000000"
5280 DATA 160,"00004000000000000000000200000000000000000000080020001"
5290 DATA 164,"0000000010000000000000000000000000000000000000000"
5300 DATA 168,"4070787C7C684440C0F8B6ABABB6F8C0C0F896CBAB96F8C0E0FCBAD595DABCE"
5310 DATA 172,"E0FCAAA585EAFCE0E0FC9AB595DA9CE0E0FCDAB595AADCE0E0FC8AE5D5BABCE"
5320 DATA 176,"E0FCDAA5D5AADCE0E0FCDAA5C5EADCE0E0FC869FE7B6CCF00"
5330 DATA 180,"0000000000000000000000000000000000000000000000000"
5340 DATA 184,"00183C183C183C7E003C183C183C187EFFFFFFFFFFFFFFFFFFFF"
5350 DATA 188,"0000000000106AFF000000000000000000000000000000000"
5360 DATA 192,"FFFFFFFFFFFFFFFFFF00FFFFFFFFFFFF00000000000000000"
5370 DATA 196,"0000000000000000000000000000000000000000000000000"
5380 DATA 200,"000000000000C3FF0000000000003CFFFFFFFFFFFFFFFFFF0"
5390 DATA 204,"0000000000000000000000000000000000000000000000000"
5400 DATA 208,"FFFFFFFFFFFFFFFF0",-1
REM PLAYFIELD DATA
6000 DATA 16,1,192,256,14,16,208,2,14,31,208,2,15,1,208,2
6010 DATA 15,15,208,4,15,31,208,1,15,16,192,2,15,32,192,1
6020 DATA 16,1,192,32,16,3,194,11,16,19,194,12,16,14,184,1
6030 DATA 16,16,192,2,16,32,192,1,17,1,192,1,17,2,192,1,17,3,194,11
6040 DATA 17,14,192,2,17,16,192,2,17,18,192,1,17,19,194,12,17,31,192,1
6050 DATA 17,32,192,1,18,1,192,1,18,2,192,1,18,3,194,11,18,9,132,1
6060 DATA 18,10,133,2,18,12,134,1,18,14,192,1,18,15,192,3,18,18,192,1
!6070 DATA 18,19,185,1,18,20,194,11,18,31,192,1,18,32,192,1,19,1,192,1
6070 DATA 18,20,194,11,18,31,192,1,18,32,192,1,19,1,192,1
6080 DATA 19,2,192,2,19,4,194,5,19,9,192,4,19,13,194,1,19,14,192,1
6090 DATA 19,15,192,3,19,18,192,2,19,20,136,4,19,21,137,1,19,23,137,1
6100 DATA 19,24,194,1,19,25,192,4,19,29,194,1,19,30,192,2,19,32,192,1
6110 DATA 20,1,192,2,20,3,192,2,20,5,194,3,20,8,192,2,20,10,192,2,20,12,192,3
6120 DATA 20,15,192,4,20,19,192,1,20,20,187,4,20,24,192,2,20,26,192,2
6130 DATA 20,28,192,3,20,31,192,2,21,1,192,3,21,4,192,1,21,5,128,1,21,6,129,1
6140 DATA 21,7,130,1,20,6,131,1,21,8,192,1,21,9,192,24,21,19,192,6,22,1,192,96
6150 DATA 22,4,192,5,22,5,193,3,18,25,192,4,19,26,192,2,-1,0,0,0
REM SPRITE DATA
!SHIP 1A LEFT
6200 DATA 32,"000000387CFE8F458F7C3800000000000000001F7E06FF55FF067E1F"
!SHIP 1B LEFT
6210 DATA 36,"000000387CFE8F2A8F7C3800000000000000001F7E06FFAAFF067E1F"
!SHIP 1A RIGHT
6220 DATA 40,"000000F87E60FFAAFF607EF8000000000000001C3E7FF1A2F13E1C"
!SHIP 1B RIGHT
6230 DATA 44,"000000F87E60FF55FF607EF8000000000000001C3E7FF154F13E1C"
!SHIP 2A LEFT
6240 DATA 48,"000000000000033FEA3F03000000000000000000203CFEFFAAFFFC78FC"
!SHIP 2B LEFT
6250 DATA 52,"000000000000033FD53F03000000000000000000043CFEFF55FFFC78FC"
!SHIP 2A RIGHT
6260 DATA 56,"00000000043C7FFF55FF3F1E3F000000000000000000C0FC57FCC"
!SHIP 2B RIGHT
6270 DATA 60,"00000000203C7FFFAAFF3F1E3F000000000000000000C0FCABFCC"
!SHIP 3A LEFT
6280 DATA 64,"0000000000000003382F38130000000000000000000000F068F0E0F"
!SHIP 3B LEFT
6290 DATA 68,"0000000000000013382F38030000000000000000000000F060F0E8F"
!SHIP 3A RIGHT
6300 DATA 72,"000000000000000F160F070F0000000000000000000000C01CF41CC8"
!SHIP 3B RIGHT
6310 DATA 76,"000000000000000F060F170F0000000000000000000000C81CF41CC"
!EXPLOSION 1
6320 DATA 80,"0000000000080F0107070200000000000000000000C070F0F8F0D8"
!EXPLOSION 2
6330 DATA 84,"0000000011001B01130B00050000000000000000200860F074F0002C"
!EXPLOSION 3
6340 DATA 88,"0000002200056005210114001200000000000012005008C06AA0480016"
!EXPLOSION 4
6350 DATA 92,"000044000A00CA004100220800240000000009004800448055801044001003"
!CENTER GUN A
6360 DATA 96,010001010105000101010100040400308000808080A000808080800020200404"
!CENTER GUN B
6370 DATA 100,000001010101040001010101040420200000808080802000808080802020000C"
!LEFT GUN A
6380 DATA 104,"0000000000000100010010000202000000022C14A854A0D04"
!LEFT GUN B
6390 DATA 108,"0000000000020100010000100006000000000C542850A8C0402"
!RIGHT GUN A
6400 DATA 112,"00403428152A050B0200000000000000000000000000800080000800404"
!RIGHT GUN B
6410 DATA 116,"0000302A140A15030204000000000000000000000040800080000008006"
!BULLET
6420 DATA 120,"E0E0E00000000000000000000000000000000000000000000"
!GEN
6430 DATA 124,"3C42818181818181000000000000000000000000000000000"
!CITY 1
6440 DATA 128,"04040404040404C4A0B0BE007F00FF0080808080848484800E0CBF80FC00FE"
!CITY 2
6450 DATA 132,"00000000000F30C0000C0C0CC4C4FF010000000000F00C03000080E08898FE8"
!CITY 3
6460 DATA 136,"00202070612121333175F5EEDE3F4E3080809091959597D393AFAF777BFC6D92"
!BEAM
6470 DATA 140,"03030303030303030303030303030303C0C0C0C0C0C0C0C0C0C0C0C0C0C0C0C"
6480 DATA -1,""
REM LEVEL DISPLAY, START
7000 CALL LOAD(-1,2) :: CALL LINK("DISPLY",6,14,"ready!") :: CALL LINK("PLAY",STRT) :: E=60 :: FL=1 :: GOSUB 13300 :: CALL LINK("DISPLY",6,14,"      ") :: RETURN
!DRAW SCREEN
8000 CALL SCREEN(2) :: C=2 :: GOSUB 20000 :: RESTORE 5200 :: GOSUB 9000 :: RESTORE 6200 :: GOSUB 9100
8010 CALL HCHAR(1,1,32,768) :: C=152 :: GOSUB 20300 :: C=160 :: GOSUB 20300 :: RESTORE 6000
8020 READ Y,X,C,N :: IF Y<0 THEN 8090
8030 CALL HCHAR(Y,X,C,N) :: GOTO 8020
8090 CALL VCHAR(17,30,192,4) :: CALL VCHAR(16,31,192,2) :: CALL VCHAR(15,32,192,2) :: CALL HCHAR(24,1,32,32)
8095 CALL VCHAR(18,31,192,3) :: CALL VCHAR(17,32,192,4) :: GOSUB 9200 :: FOR I=1 TO 11 :: CALL RB(I,A(I,2),0) :: NEXT I
8150 I=0 :: GOSUB 11100 :: CALL DS(F,F2) :: CALL DL(W) :: GOSUB 11400 :: GOSUB 7000
!GAME LOOP
!GAMESTATE GS 1 - PLAYING 2 - PAUSED 3 - LEVEL COMPLETE  4 - DISPLAY BONUS
8500 FD=0 :: GOSUB 12100 :: GOSUB 8700 :: ON GS GOSUB 10100,10200,13000,13100
!8520 IF KLD>10 OR A(1,1)=0 AND A(2,1)=0 AND A(3,1)=0 THEN 13700
8520 IF KLD=10 THEN CALL DELSPRITE(#9,#10) :: B(1),B(2)=0 :: GOTO 13700
8530 IF (H+MS)>=TG AND FD=0 THEN GS=3
8540 GOTO 8500
!HANDLE BULLETS AND GUN ANIMATIONS
8700 IF B(1)=1 THEN GOSUB 8900
8710 IF B(2)=1 THEN GOSUB 8950
!CHECK TO SEE IF ANIMATION IS NEEDED
8720 FOR Z=1 TO 3 :: ON A(Z,1)+1 GOTO 8770,8770,8740,8750,8760
8740 CALL PATTERN(#5+Z,84+(Z*8))
8750 A(Z,1)=A(Z,1)+1 :: GOTO 8770
8760 A(Z,1)=1 :: CALL PATTERN(#5+Z,88+(Z*8))
8770 NEXT Z :: RETURN
!CHANGE SHIP LANE
8800 IF L(S(IT,4)+1) > 0 THEN RETURN
8810 LN=0 :: CALL POSITION(#IT,Y,X) :: IF S(IT,4)>4 THEN GOTO 8870 ELSE GOSUB 8880
8830 IF ((S(IT,3)>0) AND (X>248)) OR ((S(IT,3)<0) AND (X<8)) THEN L(S(IT,4))=0 :: LN=(S(IT,4)+1)
8840 IF LN=0 THEN RETURN ELSE SH=IT :: GOSUB 9800
8850 IF (S(IT,3)<0) THEN CALL LOCATE(#IT,S(IT,7),256) ELSE CALL LOCATE(#IT,S(IT,7),1)
!VACATE OLD LANE, OCCUPY NEW ONE
8855 CALL MOTION(#IT,0,S(IT,3)) :: L(S(IT,4))=1 :: IF L(1)=0 AND CT<TG THEN CL=1
!START TARGETING
8860 IF S(IT,4)=5 THEN GOTO 10600
8865 RETURN
!CHECK IF WE'RE GOING OFF SCREEN
!8870 CALL LINK("DISPLY",24,2,STR$(X)&" "&STR$(S(IT,3)))
